创建公会,CreateGuild,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,name,,公会名称（8个字）,outInfo,,公会宣言（50个字）,,,
返回参数,ret,retCode.ERR,,guildObject,{GuildBaseObject},公会对象,guildExist,0,公会是否已存在,,,,,,,,,
,,,,,,,,,,,,,,,,,,
获取公会列表,GetGuildArr,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,,,,,,,
返回参数,ret,retCode.ERR,,arr,[GuildBaseObject],公会信息列表,applyArr,[],申请公会ID列表,,,,,,,,,
,,,,,,,,,,,,,,,,,,
搜索公会,SearchGuildName,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,guildName,,公会名称,,,,,,
返回参数,ret,retCode.ERR,,guildObjectArr,[GuildBaseObject],公会对象数组,applyArr,[],申请公会ID列表,,,,,,,,,
,,,,,,,,,,,,,,,,,,
获取祭天信息,GetGuildWorshipInfo,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,worshipInfo,{GuildWorshipObject},祭天对象,guildId,,公会ID,rewardInfo,[],奖励领取状态信息,,,,,,
,,,,,,,,,,,,,,,,,,
祭天操作,GuildWorship,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,worshipType,,祭天类型（1、2、3）,zgid,,公会ID,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
领取祭天奖励,GetGuildWorshipReward,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,rewardType,,奖励类型（1、2、3、4）,zgid,-1,公会ID,,,
返回参数,ret,retCode.ERR,,arr,[ItemObject],奖励道具数组,guildId,,公会ID,,,,,,,,,
,,,,,,,,,,,,,,,,,,
公会信息列表,GuildInfoArr,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,arr,[GuildDynamicInfoObject],公会动态信息数组,guildId,,公会ID,,,,,,,,,
,,,,,,,,,,,,,,,,,,
获取公会成员列表,GetGuildMemberArr,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,arr,[GuildMemberObject],公会成员数组,baseArr,[GuildMemberBaseObject],公会基础成员数组,guildObject,{GuildBaseObject},公会对象,guildId,-1,公会ID,,,
,,,,,,,,,,,,,,,,,,
弹劾会长,GuildImpeach,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
修改公告,ChangeGuildInInfo,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,inMsg,,公告,outMsg,,宣言
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
任命职位,GuildAppointMember,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,memberZuid,,被操作的UID,titleType,-1,职位类型（2 -- 会长、1 -- 堂主、0 -- 成员）
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
罢免职位,GuildCancelAppointMember,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,memberZuid,,被操作的UID,titleType,-1,职位类型（2 -- 会长、1 -- 堂主、0 -- 成员）
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
踢出成员,GuildRemoveMember,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,memberZuid,,被操作的UID,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
获取申请成员列表,GetApplyMemberArr,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,arr,[GuildMemberBaseObject],公会基础成员数组,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
添加成员,GuildAddMember,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,memberZuid,,被操作的UID,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,memberAddGuild,0,判断是否已在公会中,isFull,0,工会是否满员,,,,,,
,,,,,,,,,,,,,,,,,,
拒绝成员,GuildRefuseMember,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,memberZuid,,被操作的UID,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
解散公会,GuildDissolution,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
申请或取消申请加入公会,GuildApplyJoinOrCancel,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,reqType,0,请求类型(0 -- 初始、1 -- 申请、2 -- 取消申请),,,
返回参数,ret,retCode.ERR,,isFull,0,判断是否满员,appliable,1,是否可以申请,,,,,,,,,
,,,,,,,,,,,,,,,,,,
获取公会ID,GetGuildId,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid ,0,区ID,zuid,,角色ID ,,,,,,,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,guildBossRedPoint,0,宗门秘境红点,,,,,,,,,
,,,,,,,,,,,,,,,,,,
公会排行,GuildRanklist,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid ,0,区ID,zuid,,角色ID ,,,,,,,,,
返回参数,ret,retCode.ERR,,myRanking,-1,我的排名,ranklist,[GuildRanklistObject],排行榜,,,,,,,,,
